run_label	result_dir	data_copy
control-all	code/micro/results/aws_arm64_micro_20260603_215509_713260	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/control-all
default-structural	code/micro/results/aws_arm64_micro_20260603_220351_054546	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/default-structural
map-page-stride	code/micro/results/aws_arm64_micro_20260603_220939_249703	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/map-page-stride
upper-page-stride	code/micro/results/aws_arm64_micro_20260603_221537_733159	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/upper-page-stride
pipeline-page-stride	code/micro/results/aws_arm64_micro_20260603_222141_979899	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/pipeline-page-stride
horizon1	code/micro/results/aws_arm64_micro_20260603_222811_687221	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/horizon1
horizon2	code/micro/results/aws_arm64_micro_20260603_223456_197896	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/horizon2
horizon4	code/micro/results/aws_arm64_micro_20260603_224148_648049	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/horizon4
pipeline-degree	code/micro/results/aws_arm64_micro_20260603_224756_957171	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/pipeline-degree
stride64	code/micro/results/aws_arm64_micro_20260603_225401_229420	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/stride64
stride256	code/micro/results/aws_arm64_micro_20260603_230052_854884	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/stride256
stride4096	code/micro/results/aws_arm64_micro_20260603_230744_825319	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/stride4096
variable-stride	code/micro/results/aws_arm64_micro_20260603_231421_924727	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/variable-stride
spatial	code/micro/results/aws_arm64_micro_20260603_232004_126902	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/spatial
mlop	code/micro/results/aws_arm64_micro_20260603_232711_798736	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/mlop
degree1	code/micro/results/aws_arm64_micro_20260603_233255_570989	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/degree1
degree2	code/micro/results/aws_arm64_micro_20260603_233913_668722	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/degree2
degree3	code/micro/results/aws_arm64_micro_20260603_234553_765528	experiments/2026-06-03-prefetch-c7g-pmu-policy-diagnosis/data/results/degree3
